homepage,ip,lat,lon
http://2001.ukrcensus.gov.ua,194.44.147.62,50.45,30.5233
http://academia.gov.ua,176.103.56.62,49.4859,28.3482
http://academy.gov.ua,,,
http://academy.kvs.gov.ua,193.19.229.52,50.4333,30.5167
http://adm.od.court.gov.ua,212.90.190.139,50.45,30.5233
http://akim.gov.ua,178.20.153.53,50.45,30.5233
http://aku.gov.ua,,,
http://alex.gov.ua,,,
http://algeria.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://an.loga.gov.ua,,,
http://ananiev-rda.odessa.gov.ua,,,
http://andriivka-miskrada.gov.ua,195.248.234.252,49.2328,28.481
http://andrrada.zt.gov.ua,,,
http://angola.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://apladm.dn.court.gov.ua,212.90.190.139,50.45,30.5233
http://apladm.dp.court.gov.ua,212.90.190.139,50.45,30.5233
http://apladm.hr.court.gov.ua,212.90.190.139,50.45,30.5233
http://apladm.lv.court.gov.ua,212.90.190.139,50.45,30.5233
http://apladm.od.court.gov.ua,212.90.190.139,50.45,30.5233
http://arbuzinka.mk.gov.ua,217.77.210.254,50.45,30.5233
http://archive.nbuv.gov.ua,,,
http://archive.odessa.gov.ua,,,
http://archive.zt.gov.ua,,,
http://archivelviv.gov.ua,194.44.147.62,50.45,30.5233
http://archives.kh.gov.ua,,,
http://argentina.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://ark.gp.gov.ua,194.44.225.103,50.45,30.5233
http://armenia.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://aromatnoe-sovet.gov.ua,,,
http://artemrada.gov.ua,91.223.223.215,50.45,30.5233
http://australia.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://austria.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://avangard.odessa.gov.ua,193.200.212.33,50.45,30.5233
http://avv.gov.ua,109.87.35.40,49.9808,36.2527
http://avz-kremenchuk.gov.ua,,,
http://azerbaijan.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://baranivka-rayrada.zt.gov.ua,,,
http://bashtanka.mk.gov.ua,217.77.210.254,50.45,30.5233
http://baturin-capital.gov.ua,,,
http://bc.te.court.gov.ua,212.90.190.139,50.45,30.5233
http://bcrda.gov.ua,195.248.234.198,49.2328,28.481
http://belarus.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://belgium.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://berd-rayrada.gov.ua,,,
http://berdichev-rayrada.zt.gov.ua,213.108.45.142,50.45,30.5233
http://bereg-rda.gov.ua,195.248.234.198,49.2328,28.481
http://bezludivka.khrada.gov.ua,,,
http://bhrr.gov.ua,89.184.78.244,50.4333,30.5167
http://bil-gromada.gov.ua,195.248.234.252,49.2328,28.481
http://bilopillya-meria.gov.ua,195.248.234.252,49.2328,28.481
http://bilopillya.krr.gov.ua,,,
http://bilyaivka.odessa.gov.ua,193.200.212.33,50.45,30.5233
http://bk.loga.gov.ua,193.29.204.71,50.45,30.5233
http://bliznjuki-selrada.gov.ua,195.248.234.252,49.2328,28.481
http://blp.sm.gov.ua,193.34.92.244,50.45,30.5233
http://bobradm.cg.gov.ua,,,
http://bogodukhivrda.gov.ua,91.203.147.201,49.9808,36.2527
http://bolgradska-gromada.gov.ua,195.248.234.198,49.2328,28.481
http://borzadm.cg.gov.ua,,,
http://br.ko.court.gov.ua,212.90.190.139,50.45,30.5233
http://bratske.mk.gov.ua,217.77.210.254,50.45,30.5233
http://brazil.mfa.gov.ua,104.18.15.64,37.7697,-122.3933
http://brn.sm.gov.ua,193.34.92.244,50.45,30.5233
http://brovary-rada.gov.ua,91.197.59.42,50.45,30.5233
http://brusyliv-rayrada.zt.gov.ua,,,
http://bryanka-rada.gov.ua,,,
http://bulgaria.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://buryn-miskrada.gov.ua,194.28.172.236,49.2328,28.481
http://buvrzt.gov.ua,91.231.86.20,50.45,30.5233
http://bv.loga.gov.ua,193.29.204.71,50.45,30.5233
http://canada.mfa.gov.ua,104.18.14.64,37.7697,-122.3933
http://ccu.gov.ua,212.26.131.198,50.4333,30.5167
http://cdago.gov.ua,91.210.189.242,50.45,30.5233
http://cdiak.archives.gov.ua,185.128.232.229,,
http://cdnta.archives.gov.ua,185.128.232.229,,
http://centerjust.gov.ua,,,
http://cert.gov.ua,193.29.204.101,50.45,30.5233
http://cg.gov.ua,,,
http://ch-zavodska-mr.gov.ua,193.107.108.162,50.45,30.5233
http://chadm.cg.gov.ua,,,
http://chairman.rada.gov.ua,193.19.152.74,50.4333,30.5167
